region,duracion_contrato,edad,estado_civil,dirección,renta,estado _laboral,CNAE,retirado,genero,tipo_vivienda,tollfree,equip,tarjeta_llamadas,wireless,larga_distancia_mes,toll_free_mes,equip_mes,tarjeta_mes,wifi_mes,larga_distancia_antiguedad,toll_free_antiguedad,equip_antiguedad,tarjeta_antiguedad,wifi_antiguedad,multilinea,voz,pager,internet,callid,callwait,forward,confer,ebill,larga_distancia_log,toll_free_log,equip_log,tarjeta_log,wifi_log,log_renta,categoria_cliente,abandono
3,14,36,0,13,67,5,4,0,1,1,0,1,0,0,14,0,25,0,0,187,0,304,0,0,0,0,0,1,0,1,0,0,0,3,,3,,,4,1,0
3,22,51,0,27,49,3,1,0,0,1,0,1,1,0,9,0,30,18,0,151,0,649,370,0,0,0,1,0,0,0,1,0,1,2,,3,3,,4,1,0
3,65,47,1,18,37,1,15,0,1,4,0,0,1,0,19,0,0,14,0,1175,0,0,900,0,0,0,0,0,0,0,0,0,0,3,,,3,,4,1,0
3,26,45,0,18,33,1,9,0,0,1,1,0,1,0,10,24,0,11,0,285,564,0,295,0,0,0,0,0,0,0,0,1,0,2,3,,2,,3,1,0
1,20,37,0,5,46,3,10,0,1,4,0,1,1,1,5,0,45,6,41,92,0,878,90,816,1,1,1,1,1,0,1,1,1,2,,4,2,4,4,4,0
2,67,60,1,32,93,1,21,0,0,4,0,1,1,0,19,0,32,43,0,1201,0,2190,2665,0,1,0,0,0,0,0,0,0,1,3,,3,4,,5,2,0
1,34,55,0,2,48,2,11,0,0,1,0,0,0,0,4,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,4,1,0
1,37,54,1,35,183,2,22,0,0,3,1,0,1,0,7,21,0,8,0,258,769,0,260,0,0,0,0,0,1,1,0,1,0,2,3,,2,,5,3,0
2,22,23,1,3,16,1,5,0,0,4,0,0,1,0,5,0,0,9,0,120,0,0,205,0,0,0,0,0,0,0,0,0,0,2,,,2,,3,1,0
2,5,69,0,0,11,2,14,1,0,1,1,0,1,0,7,10,0,8,0,35,45,0,30,0,0,0,0,0,0,0,0,0,0,2,2,,2,,2,1,0
1,28,31,1,0,42,4,5,0,1,3,1,0,0,0,12,24,0,0,0,374,675,0,0,0,1,0,0,0,1,0,0,1,0,3,3,,,,4,3,0
1,20,41,1,7,67,4,14,0,1,4,0,0,0,0,7,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,4,1,0
3,72,41,0,20,181,4,12,0,0,1,1,1,1,1,27,23,69,8,52,1964,1646,4981,520,3791,1,1,1,1,1,1,0,1,1,3,3,4,2,4,5,4,0
2,30,43,0,18,53,4,6,0,0,1,0,1,0,0,7,0,27,0,0,233,0,739,0,0,0,0,0,1,0,0,0,1,1,2,,3,,,4,1,0
3,71,52,0,17,172,2,32,0,0,1,1,1,1,1,49,42,51,27,68,3599,3016,3469,1850,4828,1,1,1,1,1,1,1,1,0,4,4,4,3,4,5,4,0
2,56,44,0,24,87,2,19,0,0,1,1,0,1,0,15,42,0,16,0,822,2397,0,830,0,0,0,0,0,1,1,1,1,0,3,4,,3,,4,3,0
1,8,29,1,2,21,5,0,0,0,2,0,1,0,0,4,0,24,0,0,40,0,167,0,0,0,0,0,0,0,0,0,0,0,1,,3,,,3,1,1
2,32,65,0,6,9,2,30,1,1,1,0,0,0,0,6,0,0,0,0,201,0,0,0,0,1,0,0,1,0,0,0,0,1,2,,,,,2,2,0
2,46,47,0,22,144,3,22,0,1,2,1,0,0,0,4,28,0,0,0,180,1285,0,0,0,0,0,0,0,0,1,1,1,0,1,3,,,,5,3,1
3,60,45,1,23,117,4,11,0,0,3,1,1,1,1,12,28,52,20,53,756,1721,3036,1135,3095,1,1,1,1,1,1,1,1,1,3,3,4,3,4,5,4,0
2,42,32,1,0,59,4,4,0,1,6,1,1,1,1,17,38,53,23,73,682,1676,2254,880,2806,1,1,1,1,1,1,1,1,0,3,4,4,3,4,4,4,0
3,71,60,1,39,508,4,35,0,0,4,1,0,1,0,24,48,0,21,0,1666,3474,0,1465,0,1,1,1,0,1,1,1,1,0,3,4,,3,,6,4,0
2,72,63,1,40,222,2,43,1,1,2,1,0,1,0,82,62,0,16,0,5989,4439,0,1150,0,1,0,1,0,1,1,1,1,0,4,4,,3,,5,3,0
3,45,66,0,11,87,3,25,1,1,1,0,0,1,0,6,0,0,21,0,307,0,0,880,0,0,0,0,0,1,0,0,0,0,2,,,3,,4,1,0
3,5,31,0,4,34,1,9,0,0,1,1,1,1,1,2,17,31,13,20,6,79,129,60,70,0,1,0,0,1,1,1,1,0,0,3,3,3,3,4,3,1
2,17,38,1,19,18,4,0,0,1,4,0,0,0,0,9,0,0,0,0,162,0,0,0,0,1,0,0,0,0,0,0,0,0,2,,,,,3,2,0
2,70,55,0,12,65,3,24,0,0,1,1,0,1,0,27,43,0,21,0,1874,2921,0,1465,0,1,1,0,0,1,1,1,1,0,3,4,,3,,4,3,0
3,57,57,1,19,130,3,27,0,1,2,0,1,1,0,14,0,31,13,0,849,0,1761,685,0,1,0,0,1,0,0,0,0,1,3,,3,3,,5,2,0
1,20,33,0,13,44,3,8,0,1,1,0,1,0,0,6,0,29,0,0,124,0,551,0,0,1,0,0,0,0,0,1,1,1,2,,3,,,4,2,0
1,72,52,1,21,63,1,24,0,0,3,1,0,1,0,42,26,0,33,0,3115,1872,0,2305,0,1,0,0,0,1,1,1,1,0,4,3,,4,,4,3,0
3,32,50,0,28,57,4,20,0,0,1,1,0,1,1,5,39,0,38,24,123,1267,0,1205,707,0,0,0,0,1,1,1,1,0,2,4,,4,3,4,3,0
3,22,57,1,7,264,1,35,0,1,2,0,0,1,0,3,0,0,6,0,68,0,0,105,0,0,0,0,0,1,0,1,1,0,1,,,2,,6,3,0
2,6,24,0,2,28,1,5,0,0,2,1,0,1,0,4,9,0,28,0,35,58,0,155,0,0,0,0,0,1,1,1,1,0,1,2,,3,,3,3,1
3,32,23,1,2,26,3,1,0,1,6,1,1,1,0,11,24,31,28,0,325,797,856,880,0,1,1,0,1,1,1,1,1,0,2,3,3,3,,3,4,0
1,38,33,0,3,38,4,0,0,0,1,0,1,1,0,11,0,27,12,0,413,0,959,465,0,1,0,0,1,0,0,0,0,1,2,,3,3,,4,2,0
1,53,35,0,15,59,3,5,0,1,1,1,0,1,0,17,23,0,19,0,888,1251,0,995,0,0,0,1,0,0,1,1,0,0,3,3,,3,,4,3,0
3,37,76,0,38,117,4,21,0,1,1,0,0,1,0,8,0,0,6,0,274,0,0,230,0,0,0,0,0,0,0,0,0,0,2,,,2,,5,1,0
1,47,35,1,13,70,4,9,0,1,2,1,1,0,1,11,33,47,0,46,551,1556,2138,0,2168,1,1,1,1,1,1,0,1,1,2,3,4,,4,4,4,1
3,69,59,0,37,104,2,13,0,0,1,1,0,1,0,16,31,0,14,0,1121,2105,0,925,0,1,1,0,0,1,1,1,1,0,3,3,,3,,5,3,0
3,63,56,0,17,71,3,18,0,1,1,0,0,1,0,18,0,0,25,0,1163,0,0,1510,0,0,0,0,0,0,0,0,1,0,3,,,3,,4,1,0
1,61,34,1,0,70,3,7,0,1,3,1,1,1,1,19,30,52,19,47,1231,1820,3046,1095,2840,1,1,1,1,1,1,1,1,1,3,3,4,3,4,4,4,1
1,56,38,1,8,56,4,10,0,0,2,1,1,1,1,25,27,45,12,27,1418,1435,2452,645,1554,0,0,1,1,1,1,0,0,1,3,3,4,2,3,4,4,0
3,40,57,1,18,68,1,23,0,0,2,1,0,0,0,13,26,0,0,0,572,988,0,0,0,0,0,0,0,0,1,0,1,0,3,3,,,,4,3,0
2,61,45,0,21,80,2,13,0,1,1,0,0,1,0,18,0,0,35,0,1115,0,0,2200,0,1,0,0,0,0,0,0,0,0,3,,,4,,4,2,0
2,16,26,0,7,21,4,1,0,0,6,1,1,0,1,4,11,45,0,31,57,182,639,0,438,1,1,1,1,0,0,1,0,1,1,2,4,,3,3,4,0
2,7,43,0,4,69,3,5,0,1,1,0,0,0,0,4,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,4,1,0
3,20,31,1,10,39,2,3,0,1,2,0,0,0,0,8,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,4,1,0
2,35,38,0,7,90,2,18,0,0,4,1,0,1,0,7,18,0,14,0,246,558,0,425,0,1,0,1,1,0,1,0,0,1,2,3,,3,,4,2,0
1,60,37,1,12,64,5,1,0,1,2,0,0,1,0,15,0,0,18,0,978,0,0,970,0,1,0,0,0,0,0,0,0,0,3,,,3,,4,2,0
2,47,25,0,2,28,2,6,0,0,1,1,1,1,1,8,20,35,17,31,316,860,1535,770,1448,0,1,1,0,1,1,1,1,1,2,3,4,3,3,3,4,0
2,33,28,1,3,24,2,0,0,1,6,0,0,1,0,8,0,0,16,0,224,0,0,485,0,0,0,0,0,0,0,0,0,1,2,,,3,,3,1,0
3,12,34,0,2,44,2,7,0,0,1,0,0,0,0,4,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,4,1,0
1,10,31,0,0,32,4,7,0,1,2,0,1,0,0,5,0,28,0,0,60,0,253,0,0,1,0,1,1,0,0,0,0,1,2,,3,,,3,2,1
2,69,33,1,9,52,4,9,0,1,3,0,0,1,0,30,0,0,29,0,2143,0,0,1915,0,1,0,0,0,0,0,1,1,0,3,,,3,,4,3,0
1,23,20,0,1,15,3,0,0,1,1,0,0,0,0,8,0,0,0,0,200,0,0,0,0,1,0,0,0,0,0,0,0,0,2,,,,,3,2,0
1,53,31,0,10,46,3,6,0,0,2,1,1,1,0,27,19,43,38,0,1408,935,2298,2015,0,1,0,1,1,0,0,0,0,0,3,3,4,4,,4,2,0
2,60,57,1,14,107,2,33,0,1,2,1,0,1,1,18,31,0,21,47,1035,1863,0,1245,2640,1,0,1,0,1,1,1,1,0,3,3,,3,4,5,3,0
2,33,33,0,7,56,2,11,0,0,1,0,0,1,0,13,0,0,16,0,471,0,0,470,0,0,0,0,0,0,1,0,0,0,3,,,3,,4,1,0
3,67,40,1,21,40,4,7,0,1,4,0,1,1,1,24,0,47,15,37,1586,0,3013,1015,2396,1,1,1,1,1,0,1,0,1,3,,4,3,4,4,4,0
3,15,38,1,5,56,3,13,0,0,3,1,0,1,0,5,18,0,15,0,77,275,0,225,0,0,0,0,0,1,1,1,0,0,2,3,,3,,4,3,0
3,64,31,1,5,46,2,7,0,1,4,0,1,1,1,24,0,35,18,33,1547,0,2214,1115,2148,1,1,0,1,0,0,1,0,1,3,,4,3,4,4,2,0
2,46,49,1,13,51,2,21,0,0,2,0,0,1,0,7,0,0,22,0,330,0,0,945,0,0,0,0,0,0,0,0,0,0,2,,,3,,4,1,1
2,72,60,1,33,12,1,20,1,0,3,1,0,1,1,54,69,0,10,44,3776,4939,0,780,3102,1,1,1,0,1,1,1,1,0,4,4,,2,4,2,4,0
1,61,43,1,6,34,5,6,0,0,3,1,1,1,1,25,39,57,33,51,1542,2536,3280,1980,3183,1,1,1,1,1,1,1,1,1,3,4,4,3,4,4,4,1
3,54,27,0,3,27,2,6,0,1,5,1,1,1,1,12,35,48,6,44,661,1920,2484,315,2260,1,1,1,1,1,1,0,1,1,3,4,4,2,4,3,4,0
3,28,36,0,3,42,3,7,0,1,1,1,0,1,0,13,28,0,14,0,364,820,0,370,0,0,0,0,1,1,1,1,1,0,3,3,,3,,4,3,0
2,28,38,0,8,119,5,2,0,0,3,0,1,0,1,5,0,47,0,43,142,0,1263,0,1190,1,1,1,1,0,0,0,1,1,2,,4,,4,5,4,1
2,32,43,0,13,146,1,27,0,1,1,1,0,1,1,18,34,0,16,17,546,1091,0,510,559,0,0,0,0,1,1,1,1,0,3,4,,3,3,5,3,0
2,52,46,0,17,51,2,13,0,1,3,0,0,1,0,13,0,0,15,0,639,0,0,755,0,1,0,0,0,0,0,0,0,0,3,,,3,,4,2,0
1,48,62,0,33,86,1,22,1,1,1,1,1,1,1,16,34,39,19,31,729,1614,1763,920,1409,0,1,0,0,1,1,1,1,1,3,4,4,3,3,4,3,0
3,52,42,1,17,27,3,8,0,1,2,1,0,1,0,20,31,0,20,0,1009,1661,0,1050,0,0,0,0,1,1,1,1,1,0,3,3,,3,,3,3,0
1,37,43,0,8,38,3,9,0,0,1,0,0,0,0,8,0,0,0,0,290,0,0,0,0,1,0,0,0,0,0,0,0,0,2,,,,,4,2,0
1,41,52,0,26,928,3,29,0,0,3,1,0,1,0,8,25,0,14,0,344,1061,0,465,0,0,1,0,0,1,1,1,1,0,2,3,,3,,7,3,0
2,43,27,1,3,21,2,1,0,1,3,0,0,1,0,13,0,0,17,0,559,0,0,760,0,1,0,0,0,0,0,0,0,0,3,,,3,,3,2,0
3,67,60,0,24,24,1,6,0,1,1,0,0,1,0,25,0,0,22,0,1659,0,0,1530,0,1,1,0,0,0,0,1,1,0,3,,,3,,3,3,0
3,61,52,1,30,91,1,25,0,1,2,0,0,1,0,14,0,0,47,0,840,0,0,2790,0,0,0,0,0,0,0,0,0,0,3,,,4,,5,1,0
3,70,39,1,20,38,2,8,0,1,4,1,0,1,0,30,27,0,51,0,2201,1982,0,3450,0,1,0,0,0,1,0,0,1,0,3,3,,4,,4,3,0
3,44,32,1,1,96,4,5,0,1,4,1,1,1,1,5,22,62,9,58,213,952,2804,360,2452,1,1,1,1,1,1,1,1,1,2,3,4,2,4,5,4,0
3,46,45,0,12,96,3,17,0,0,1,0,1,1,0,11,0,25,10,0,504,0,1033,410,0,1,0,0,1,0,0,0,0,1,2,,3,2,,5,2,0
3,39,34,0,2,54,3,5,0,0,1,0,0,1,0,7,0,0,13,0,265,0,0,460,0,0,0,0,0,0,0,0,0,0,2,,,3,,4,1,0
2,39,59,0,20,1668,4,27,0,1,1,1,0,0,0,8,15,0,0,0,304,596,0,0,0,1,1,0,1,1,1,0,0,0,2,3,,,,7,2,0
2,50,29,1,10,53,4,0,0,1,4,1,1,1,1,13,46,53,12,46,593,2413,2499,540,2280,1,1,1,0,1,1,1,1,0,3,4,4,2,4,4,4,0
3,5,31,0,1,21,3,1,0,1,2,0,0,0,0,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,3,1,1
2,10,34,0,1,52,5,3,0,1,1,0,1,0,1,4,0,33,0,25,47,0,332,0,256,1,0,0,1,0,0,0,0,1,1,,3,,3,4,2,1
1,72,69,0,45,17,3,36,1,1,1,0,0,1,0,38,0,0,28,0,2752,0,0,2005,0,1,0,0,0,0,0,0,0,0,4,,,3,,3,2,0
2,68,60,0,40,262,2,39,0,1,1,0,0,1,0,32,0,0,26,0,2112,0,0,1690,0,1,0,0,0,1,1,1,0,0,3,,,3,,6,3,0
3,58,28,0,5,34,5,1,0,1,1,0,1,1,0,20,0,42,24,0,1145,0,2276,1335,0,1,1,1,1,0,0,0,0,1,3,,4,3,,4,2,0
3,18,44,1,10,107,1,19,0,1,7,0,0,0,0,2,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,5,1,0
1,65,45,1,25,67,5,13,0,1,2,1,1,1,0,10,21,28,36,0,671,1392,1729,2305,0,1,0,0,0,0,1,0,1,0,2,3,3,4,,4,3,0
3,8,45,0,1,37,4,0,0,0,1,0,1,0,0,5,0,32,0,0,64,0,208,0,0,1,0,0,1,0,0,0,0,1,2,,3,,,4,2,1
2,1,20,0,1,21,2,0,0,1,2,0,1,0,0,1,0,24,0,0,1,0,24,0,0,0,1,1,0,1,0,0,0,1,0,,3,,,3,1,1
3,42,58,0,7,22,1,4,0,1,1,0,0,0,0,4,0,0,0,0,167,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,,,,3,2,0
1,4,25,1,3,71,3,3,0,1,5,0,1,0,0,4,0,29,0,0,15,0,110,0,0,0,1,0,1,0,0,0,0,1,1,,3,,,4,1,0
3,17,35,0,4,77,3,8,0,1,1,1,0,0,0,8,15,0,0,0,144,251,0,0,0,0,0,0,0,1,1,1,0,0,2,3,,,,4,3,0
2,8,24,1,1,18,4,0,0,1,5,1,1,1,1,3,17,39,20,34,17,134,297,165,261,0,1,1,1,1,1,1,1,1,1,3,4,3,4,3,4,1
1,49,37,1,17,50,2,12,0,1,2,0,0,1,0,4,0,0,17,0,243,0,0,800,0,1,0,0,0,0,0,0,0,0,1,,,3,,4,2,0
1,56,46,1,21,33,4,7,0,0,2,0,1,1,0,23,0,33,9,0,1257,0,1847,525,0,1,0,0,1,0,0,0,0,1,3,,3,2,,3,2,0
1,62,57,1,21,94,1,22,0,0,2,1,0,1,0,12,32,0,53,0,758,2000,0,3250,0,1,0,1,0,1,1,1,1,1,2,3,,4,,5,4,0
2,42,57,1,25,209,1,40,0,1,4,0,0,1,0,9,0,0,11,0,383,0,0,475,0,0,0,0,0,0,0,0,0,0,2,,,2,,5,1,0
1,13,32,0,7,31,4,5,0,0,2,1,0,1,1,5,36,0,11,23,65,452,0,115,244,0,1,0,0,1,1,1,1,0,2,4,,2,3,3,3,0
1,69,46,1,18,66,2,19,0,0,4,0,0,1,0,22,0,0,47,0,1589,0,0,3265,0,1,0,0,0,0,0,0,0,0,3,,,4,,4,2,0
2,45,59,0,14,51,1,15,0,0,2,0,0,1,0,6,0,0,5,0,236,0,0,175,0,0,0,0,0,0,0,0,0,0,2,,,2,,4,1,0
2,66,42,1,18,118,2,20,0,0,2,0,0,1,0,27,0,0,22,0,1775,0,0,1480,0,1,0,0,0,0,0,0,0,0,3,,,3,,5,2,0
2,15,35,0,10,25,2,3,0,0,1,0,1,0,0,5,0,21,0,0,41,0,291,0,0,0,0,0,1,0,0,0,0,1,2,,3,,,3,1,1
1,41,44,1,1,59,3,21,0,1,3,0,1,1,0,12,0,45,25,0,480,0,1853,1005,0,1,1,0,1,0,1,0,0,1,2,,4,3,,4,2,0
2,11,20,0,1,20,2,0,0,1,1,1,1,1,1,5,23,39,14,43,48,221,428,155,388,0,1,1,1,1,1,1,1,1,2,3,4,3,4,3,4,1
3,45,30,1,0,63,5,4,0,0,4,1,1,1,1,7,41,40,17,51,315,1850,1717,775,2240,1,1,1,1,1,1,1,1,1,2,4,4,3,4,4,4,1
1,52,62,0,23,36,4,17,0,0,1,1,0,1,0,13,19,0,19,0,709,979,0,915,0,0,0,0,0,0,0,0,1,0,3,3,,3,,4,1,0
1,42,56,0,24,72,4,18,0,1,1,0,1,1,1,8,0,39,21,40,337,0,1574,770,1713,1,1,1,1,1,1,1,1,1,2,,4,3,4,4,4,0
2,48,35,0,11,50,1,16,0,0,3,1,0,1,0,13,22,0,17,0,623,1019,0,790,0,0,1,0,0,1,1,0,0,0,3,3,,3,,4,3,0
3,4,31,0,5,39,2,5,0,0,2,1,1,1,1,5,26,42,10,36,20,96,112,25,143,0,1,1,1,1,1,1,1,1,2,3,4,2,4,4,4,1
3,53,64,1,10,54,2,20,0,1,2,1,1,1,1,10,39,51,54,75,484,2053,2658,2675,3818,1,1,1,1,1,1,1,1,1,2,4,4,4,4,4,4,0
3,1,59,0,4,9,1,4,1,0,1,1,0,1,0,4,27,0,21,0,4,27,0,21,0,0,0,0,0,1,1,1,0,0,1,3,,3,,2,3,0
3,19,30,1,10,33,4,1,0,0,3,1,1,0,0,4,22,32,0,0,79,396,544,0,0,0,1,1,1,0,1,1,1,1,1,3,3,,,3,4,0
2,33,30,0,11,28,1,9,0,0,1,0,0,0,0,7,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,1,0,0,2,,,,,3,1,0
3,42,36,1,14,44,2,11,0,0,3,1,0,0,1,7,27,0,0,26,322,1161,0,0,1173,0,0,1,0,1,1,1,1,0,2,3,,,3,4,3,0
1,60,32,0,12,34,4,4,0,1,2,0,0,1,0,24,0,0,10,0,1513,0,0,615,0,1,0,0,0,0,0,0,0,0,3,,,2,,4,2,0
2,57,51,1,7,68,4,18,0,1,3,1,0,1,0,16,19,0,8,0,930,1096,0,365,0,1,0,0,0,1,1,1,1,0,3,3,,2,,4,3,0
1,64,39,0,5,37,1,9,0,0,1,0,0,1,0,10,0,0,18,0,641,0,0,1020,0,0,0,0,0,0,0,0,0,0,2,,,3,,4,1,0
2,28,20,1,1,18,3,0,0,0,3,0,1,0,1,8,0,39,0,32,190,0,1041,0,873,1,1,1,1,0,1,0,1,1,2,,4,,3,3,4,0
1,29,35,1,10,55,2,7,0,0,4,1,0,1,0,16,22,0,31,0,478,613,0,855,0,0,0,0,0,0,1,1,1,0,3,3,,3,,4,3,1
1,46,31,1,12,21,1,5,0,0,5,0,0,1,0,9,0,0,9,0,370,0,0,415,0,0,0,0,0,0,1,1,1,0,2,,,2,,3,3,0
1,22,41,1,9,29,3,11,0,0,4,0,0,0,0,13,0,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,3,1,1
2,10,56,0,26,9,2,6,1,0,2,0,0,0,0,3,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,,,,2,1,0
3,50,41,0,16,138,2,18,0,1,1,1,1,1,0,12,20,28,15,0,585,938,1359,690,0,1,0,0,0,0,0,0,0,1,3,3,3,3,,5,2,1
1,55,65,0,34,28,4,12,1,1,1,1,0,1,1,19,46,0,15,41,1007,2611,0,835,2164,0,1,1,0,1,1,1,1,0,3,4,,3,4,3,4,0
2,15,54,0,7,62,1,11,0,0,1,0,0,0,0,3,0,0,0,0,54,0,0,0,0,0,0,0,0,1,0,0,0,0,1,,,,,4,1,0
1,31,32,1,13,37,3,8,0,1,3,1,0,1,1,5,20,0,9,56,141,594,0,290,1771,1,1,1,1,1,1,1,1,0,2,3,,2,4,4,4,0
3,5,44,0,5,83,1,16,0,1,1,0,1,0,0,5,0,25,0,0,12,0,91,0,0,1,0,0,0,0,1,0,0,0,2,,3,,,4,2,1
2,69,63,0,28,168,1,43,0,1,2,1,0,1,0,15,44,0,18,0,1020,3097,0,1230,0,0,0,0,0,1,1,1,1,0,3,4,,3,,5,3,0
2,26,27,1,4,33,4,1,0,0,6,1,1,1,1,6,26,42,13,34,115,657,1090,310,810,1,1,1,1,1,1,1,1,1,2,3,4,3,4,3,4,1
3,10,33,1,2,66,3,9,0,1,4,1,0,1,0,7,21,0,25,0,59,242,0,220,0,0,0,0,1,1,0,1,0,0,2,3,,3,,4,1,1
1,26,30,0,9,18,4,1,0,0,3,1,0,1,0,7,26,0,33,0,172,688,0,840,0,0,1,1,0,1,1,1,1,0,2,3,,3,,3,4,1
3,25,30,0,0,20,1,4,0,1,1,1,0,1,0,9,22,0,16,0,216,522,0,370,0,0,0,0,0,1,1,0,1,0,2,3,,3,,3,3,0
3,30,23,1,4,19,3,1,0,0,4,0,1,1,0,8,0,35,28,0,253,0,1088,840,0,1,0,0,1,0,0,0,0,1,2,,4,3,,3,2,0
1,21,39,1,7,25,2,1,0,0,4,1,0,1,1,9,27,0,20,31,175,582,0,440,647,0,0,0,0,1,1,1,1,0,2,3,,3,3,3,3,0
1,71,46,0,27,119,5,7,0,1,1,0,1,1,1,43,0,70,15,112,3081,0,5029,1020,7857,1,1,1,1,0,0,1,1,1,4,,4,3,5,5,4,0
3,11,48,1,5,323,4,25,0,0,4,1,0,1,1,5,30,0,22,26,49,294,0,205,223,0,0,0,1,1,1,1,1,0,2,3,,3,3,6,3,1
1,24,30,1,7,45,1,11,0,1,2,0,0,0,0,6,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,1,0,0,2,,,,,4,1,0
1,65,59,1,27,197,4,26,0,0,2,0,1,1,0,45,0,26,47,0,2974,0,1700,3065,0,1,0,1,0,0,0,0,0,1,4,,3,4,,5,2,0
1,16,34,1,13,56,3,10,0,1,3,0,0,0,0,9,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,4,1,1
3,37,51,1,26,24,4,4,0,0,2,0,0,1,0,8,0,0,14,0,288,0,0,480,0,1,0,0,0,0,0,0,0,1,2,,,3,,3,2,0
1,5,30,0,4,25,3,6,0,0,1,1,1,0,0,2,15,28,0,0,25,72,147,0,0,0,0,0,0,1,1,1,0,0,1,3,3,,,3,3,1
1,3,55,1,9,26,5,0,0,1,2,0,1,0,0,6,0,31,0,0,22,0,50,0,0,1,1,0,1,0,0,0,0,1,2,,3,,,3,2,1
1,5,32,0,6,33,4,3,0,0,2,0,1,0,0,3,0,22,0,0,25,0,98,0,0,0,0,0,1,0,0,0,0,1,1,,3,,,3,1,1
1,60,44,1,4,150,2,24,0,0,2,1,0,1,1,20,64,0,15,37,1207,3908,0,870,2164,1,1,1,0,1,1,1,1,1,3,4,,3,4,5,4,0
2,19,37,1,4,99,2,15,0,1,3,0,0,0,0,8,0,0,0,0,142,0,0,0,0,1,0,0,1,1,0,0,0,1,2,,,,,5,2,1
3,54,40,0,19,50,4,12,0,1,2,0,0,1,1,23,0,0,5,33,1266,0,0,310,1747,1,1,0,1,1,1,1,1,1,3,,,2,3,4,4,0
2,25,41,0,3,81,3,20,0,1,4,0,0,1,0,7,0,0,11,0,194,0,0,290,0,0,0,0,0,0,1,1,1,0,2,,,2,,4,3,0
2,1,36,0,6,21,1,1,0,0,2,0,1,0,0,1,0,23,0,0,1,0,23,0,0,1,0,0,0,1,0,0,0,1,0,,3,,,3,2,1
3,54,68,0,7,273,3,27,0,1,1,0,0,1,0,18,0,0,6,0,1003,0,0,325,0,0,0,0,1,0,0,0,0,1,3,,,2,,6,1,0
1,14,31,1,9,39,3,4,0,1,7,0,0,0,0,4,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,4,1,0
3,14,28,1,7,17,2,3,0,0,4,0,1,0,0,6,0,21,0,0,87,0,288,0,0,0,0,0,0,0,0,0,0,1,2,,3,,,3,1,1
2,10,45,1,8,115,3,17,0,1,4,0,1,0,0,6,0,28,0,0,53,0,239,0,0,1,0,0,1,0,0,0,0,1,2,,3,,,5,2,1
1,7,23,0,3,27,2,1,0,1,3,1,0,1,0,4,10,0,7,0,21,76,0,55,0,0,0,0,0,0,1,1,0,0,1,2,,2,,3,1,0
2,33,45,0,24,35,1,6,0,0,1,1,0,1,0,6,24,0,26,0,206,861,0,780,0,0,0,1,0,1,1,1,1,0,2,3,,3,,4,3,1
1,3,23,0,2,20,2,4,0,0,1,0,1,0,0,5,0,30,0,0,11,0,69,0,0,0,1,0,1,0,0,0,1,1,2,,3,,,3,1,0
2,56,58,1,3,92,1,25,0,0,3,0,0,1,0,8,0,0,20,0,477,0,0,1075,0,0,0,0,0,0,0,0,1,0,2,,,3,,5,1,0
2,54,56,0,8,207,2,35,0,1,1,1,0,1,0,9,25,0,9,0,465,1352,0,455,0,0,0,0,0,1,1,1,1,0,2,3,,2,,5,3,0
1,72,55,1,28,40,1,11,0,0,5,0,0,1,0,34,0,0,36,0,2473,0,0,2770,0,1,0,0,0,0,0,0,0,0,4,,,4,,4,2,0
1,18,29,0,4,40,2,1,0,0,1,0,1,0,0,10,0,27,0,0,196,0,402,0,0,0,0,0,1,1,1,1,0,0,2,,3,,,4,3,0
3,25,29,0,9,55,4,1,0,0,1,1,0,0,0,5,25,0,0,0,148,612,0,0,0,0,0,0,0,1,0,0,0,1,2,3,,,,4,1,1
1,42,62,0,26,26,1,35,1,1,1,0,0,1,0,9,0,0,27,0,338,0,0,1070,0,0,0,0,0,0,0,0,0,1,2,,,3,,3,1,0
3,4,37,0,2,41,2,8,0,0,1,1,1,1,0,3,14,30,17,0,5,46,84,60,0,0,0,1,1,0,1,0,0,0,1,3,3,3,,4,1,0
2,12,50,1,16,203,4,25,0,0,2,1,0,1,1,5,22,0,11,28,72,285,0,120,316,0,0,1,0,0,1,0,0,1,2,3,,2,3,5,1,1
